Common Name,Latin Name,Frequency,Seasonality (peak encounter)
Blue-winged Teal,Aanas discors,Occasional,Year-round / seasonal peaks vary
Cooper’s Hawk,Accipiter cooperii,Infrequent,Year-round / seasonal peaks vary
Goshawk,Accipiter gentilis,Occasional,Year-round / seasonal peaks vary
Sharp-shinned Hawk,Accipiter striatus,Occasional,Year-round / seasonal peaks vary
Spotted Sandpiper,Actitis macularius,Occasional,Migration (peak: spring/fall)
Saw-whet Owl,Aegolius acadicus,Occasional,Winter irruptive / migrant (peak varies)
Red-winged Blackbird,Agelaius phoeniceus,Frequent,Year-round / seasonal peaks vary
Razorbill,Alca torda,Occasional,Pelagic (peak: late summer–fall)
Dovkie,Alle alle,Occasional,Pelagic (peak: late summer–fall)
Sharp-tailed Sparrow,Ammodramus caudacutus,Occasional,Year-round / winter peaks vary
Pintail,Anas acuta,Infrequent,Year-round / seasonal peaks vary
Green-winged Teal,Anas crecca,Occasional,Year-round / seasonal peaks vary
Mallard,Anas platyrhychos,Frequent,Year-round / seasonal peaks vary
Black Duck,Anas rubripes,Frequent,Year-round / seasonal peaks vary
Water Pipit,Anthus spinoletta,Infrequent,Year-round / seasonal peaks vary
Golden Eagle,Aquila chrysaetos,Infrequent,Year-round / seasonal peaks vary
Ruby-throated Hummingbird,Archilochus colubris,Infrequent,Breeding season (peak: June–Aug)
Great Blue Heron,Ardea herodias,Frequent,Summer & migration (peak: May–Sep)
Ruddy Turnstone,Arenaria interpres,Infrequent,Migration (peak: spring/fall)
Short-eared owl,Asio flammeus,Infrequent,Winter irruptive / migrant (peak varies)
Long-eared owl,Asio otus,Infrequent,Winter irruptive / migrant (peak varies)
Ring-necked Duck,Aythya collaris,Occasional,Year-round / seasonal peaks vary
Greater Scaup,Aythya marila,Occasional,Year-round / seasonal peaks vary
Upland Sandpiper,Bartramia longicauda,Infrequent,Migration (peak: spring/fall)
Cedar Waxwing,Bombycilla cedrorum,Infrequent,Year-round / winter peaks vary
Bohemian Waxwing,Bombycilla garrulus,Infrequent,Year-round / winter peaks vary
Ruffled Grouse,Bonasa umbellus,Infrequent,Year-round / seasonal peaks vary
Bittern,Botaurus lentiginosus,Infrequent,Breeding coast (peak: June–Aug)
Brant,Branta bernicla,Occasional,Year-round / seasonal peaks vary
Canada Goose,Branta canadensis,Frequent,Year-round / seasonal peaks vary
Great-horned Owl,Bubo virginiamus,Occasional,Winter irruptive / migrant (peak varies)
Cattle Egret,Bubulcus ibis,Rare,Summer & migration (peak: May–Sep)
Bufflehead,Bucephala albeola,Frequent,Winter–spring (peak: Nov–Apr)
Common Goldeneye,Bucephala clangula,Frequent,Winter–spring (peak: Nov–Apr)
Red-tailed Hawk,Buteo jamaicensis,Infrequent,Year-round / seasonal peaks vary
Rough-legged Hawk,Buteo lagopus,Infrequent,Winter irruptive / migrant (peak varies)
Red-shouldered Hawk,Buteo lineatus,Infrequent,Year-round / seasonal peaks vary
Broad-winged Hawk,Buteo platypterus,Occasional,Winter irruptive / migrant (peak varies)
Lapland Longspur,Calcarius lapponicus,Infrequent,Winter irruptive / migrant (peak varies)
Sanderling,Calidris alba,Infrequent,Migration (peak: spring/fall)
Dunlin,Calidris alpina,Infrequent,Migration (peak: spring/fall)
Baird’s Snadpiper,Calidris bairdii,Infrequent,Year-round / seasonal peaks vary
Red Knot,Calidris canutus,Infrequent,Migration (peak: spring/fall)
White-rumped Sandpiper,Calidris fuscicollis,Infrequent,Migration (peak: spring/fall)
Purple Sandpiper,Calidris maritima,Infrequent,Migration (peak: spring/fall)
Pectoral Sandpiper,Calidris melnotos,Infrequent,Migration (peak: spring/fall)
Semipalmated Sandpiper,Calidris pusilla,Occasional,Migration (peak: spring/fall)
Western Sandpiper,Calidrs mauri,Infrequent,Migration (peak: spring/fall)
Least Sandpiper,Calsidris minuttla,Infrequent,Migration (peak: spring/fall)
Whip-poor-will,Caprimulgus vociferous,Infrequent,Year-round / seasonal peaks vary
Black Vulture,Caragyps altratus,Infrequent,Year-round / seasonal peaks vary
Cardinal,Cardinalis cardinalis,Infrequent,Year-round / seasonal peaks vary
Common Redpoll,Carduelis flammea,Infrequent,Year-round / seasonal peaks vary
Pine Siskin,Carduelis pinus,Infrequent,Year-round / winter peaks vary
Goldfinch,Carduelis tristis,Frequent,Year-round / winter peaks vary
House Finch,Carpodacus mexicanus,Frequent,Year-round / winter peaks vary
Purple Finch,Carpodacus purpureus,Frequent,Year-round / winter peaks vary
Great Egret,Casmerodius albus,Infrequent,Summer & migration (peak: May–Sep)
Turkey Vulture,Cathartes aura,Infrequent,Year-round / seasonal peaks vary
Veery,Catharus fuscescens,Infrequent,Year-round / seasonal peaks vary
Hermit Thrush,Catharus guttatus,Frequent,Breeding & migration (peak: late May–July)
Grey-cheeked Thrush,Catharus minimus,Infrequent,Breeding & migration (peak: late May–July)
